GSOR ID,IRGC ID,NSFTV.ID,Accession.Name,Country.of.origin,Subpopulations,"Shanghang (Fujian province, Southeast of China)","Wuchang (Heilongjiang province, Northeast of China)","Taojiang (Hunan province, South of China) ",,,
301001,To be assigned,1,Agostano,Italy,TEJ,5,3,5,,,
301002,Not available,Not available,Not available,Not available,Not available,4,2,5,,,
301003,117636,3,Ai-Chiao-Hong,China,IND,2,1,4,,,
301004,117601,4,NSF-TV 4,India,AUS,4,1,7,,,
301005,117641,5,NSF-TV 5,India,AROMATIC,2,2,2,,,
301006,117603,6,ARC 7229,India,AUS,4,3,5,,,
301007,To be assigned,7,Arias,Indonesia,TRJ,Na,Na,2,,,
301008,117643,8,Asse Y Pung,Philippines,TRJ,2,1,7,,,
301009,117647,9,Baber,India,TEJ,7,1,1,,,
301010,117648,10,Baghlani Nangarhar,Afghanistan,TEJ,4,4,3,,,
301011,117652,12,Basmati,Pakistan,AROMATIC,2,8,3,,,
301012,117605,13,NSF-TV 13,Pakistan,AUS,6,2,4,,,
301013,117653,14,Basmati 217,India,TRJ,4,2,3,,,
301014,117658,16,Bico Branco,Brazil,AROMATIC,3,1,4,,,
301015,117659,17,Binulawan,Philippines,IND,4,0,2,,,
301016,117661,18,BJ 1,India,AUS,3,2,4,,,
301017,117662,19,Black Gora,India,AUS,3,0,4,,,
301018,117663,20,Blue Rose,Louisiana,ADMIX,4,3,4,,,
301019,117671,21,Byakkoku Y 5006 Seln,Australia,IND,3,2,9,,,
301020,117674,22,Caawa/Fortuna 6-103-15,Taiwan,TRJ,3,3,5,,,
301021,117675,23,Canella De Ferro,Brazil,TRJ,Na,Na,4,,,
301022,117607,24,Carolina Gold,United States,TRJ,4,2,5,,,
301023,117676,25,Carolina Gold,United States,TRJ,7,2,4,,,
301024,117608,26,Carolina Gold Sel,United States,TRJ,7,2,1,,,
301025,117679,27,NSF-TV 27,Pakistan,TRJ,4,1,5,,,
301026,Not available,28,Not available,Not available,Not available,5,4,7,,,
301027,117682,29,Chau,Vietnam,IND,8,5,9,,,
301028,117684,30,Chiem Chanh,Vietnam,IND,6,Na,2,,,
301029,117686,31,Chinese,China,TEJ,7,6,6,,,
301030,117687,32,Chodongji,South Korea,TEJ,7,5,5,,,
301031,117688,33,Chuan 4,Taiwan,AUS,6,3,4,,,
301032,To be assigned,34,NSF-TV 34,India,IND,Na,Na,Na,,,
301033,117691,35,CO18,India,IND,Na,Na,Na,,,
301034,117609,36,CS-M3,United States-CA,TEJ,6,6,Na,,,
301035,117698,37,Cuba 65,Cuba,TRJ,5,2,4,,,
301037,117700,39,NSF-TV 39,Bangladesh,ADMIX,2,6,9,,,
301038,117701,40,Dam,Thailand,ADMIX,4,3,3,,,
301039,117702,41,Darmali,Nepal,ADMIX,Na,Na,7,,,
301040,117705,43,Dee Geo Woo Gen,Taiwan,IND,5,2,7,,,
301041,117710,44,Dhala Shaitta,Bangladesh,AUS,3,3,6,,,
301042,117721,45,Dom-sufid,Iran,AROMATIC,3,2,3,,,
301043,117723,46,Dourado Agulha,Brazil,TRJ,3,0,5,,,
301045,117725,49,DV85,Bangladesh,AUS,5,Na,5,,,
301046,117610,50,DZ78,Bangladesh,AUS,5,4,3,,,
301047,117727,51,Early Wataribune,Japan,TEJ,4,5,4,,,
301048,To be assigned,52,Eh Ia Chiu ,Taiwan,TEJ,3,4,9,,,
301049,117735,53,Firooz,Iran,AROMATIC,2,2,4,,,
301050,117736,54,Fortuna,United States,TRJ,4,2,5,,,
301051,117611,55,Gerdeh,Iran,ADMIX,4,2,5,,,
301052,117612,56,Geumobyeo,South Korea,TEJ,2,3,3,,,
301053,117739,57,NSF-TV 57,Iran,IND,3,2,6,,,
301054,117740,58,Ghati Kamma Nangarhar,Afghanistan,AUS,3,7,9,,,
301055,117742,59,Gogo Lempuk,Indonesia,TRJ,3,2,Na,,,
301056,117744,60,Gotak Gatik,Indonesia,ADMIX,3,2,Na,,,
301057,117745,61,Guan-Yin-Tsan,China,IND,3,2,8,,,
301058,117750,65,Honduras,Honduras,TRJ,3,3,4,,,
301059,117751,66,Hsia Chioh Keh Tu,Taiwan,IND,2,1,2,,,
301060,117752,67,Hu Lo Tao,China,TEJ,5,8,6,,,
301061,117754,68,I-Geo-Tze,Taiwan,ADMIX,2,Na,5,,,
301062,117615,69,IAC 25,Brazil,TRJ,3,2,6,,,
301063,117755,70,Iguape Cateto,Haiti,TRJ,2,2,4,,,
301064,117757,71,IR 36,Philippines,IND,3,1,7,,,
301065,117758,72,IR 8,Philippines,IND,3,1,7,,,
301066,117761,73,IRAT 177,French Guiana,TRJ,2,3,1,,,
301067,117763,74,IRGA 409,Brazil,IND,4,2,7,,,
301068,117764,75,Jambu,Indonesia,TRJ,2,2,1,,,
301069,117766,76,Jaya,India,IND,4,3,5,,,
301070,117768,77,JC149,India,IND,Na,Na,Na,,,
301071,117769,78,Jhona 349,India,AUS,5,3,6,,,
301072,117771,79,Jouiku 393G,Japan,TEJ,5,6,5,,,
301073,To be assigned,80,K 65,Suriname,ADMIX,2,Na,5,,,
301074,117773,81,Kalamkati,India,AUS,2,2,5,,,
301075,117775,83,Kamenoo,Japan,TEJ,5,6,2,,,
301076,117776,84,Kaniranga,Indonesia,TRJ,4,Na,Na,,,
301077,117617,85,Kasalath,India,AUS,8,Na,8,,,
301078,To be assigned,86,Kaw Luyoeng,Thailand,TEJ,4,2,4,,,
301079,117618,87,Keriting Tingii,Indonesia,ADMIX,2,2,Na,,,
301080,117781,88,Khao Gaew,Thailand,AUS,3,3,5,,,
301081,117782,89,NSF-TV 89,Thailand,TRJ,4,2,2,,,
301082,117784,90,Kiang-Chou-Chiu,Taiwan,IND,5,2,5,,,
301083,To be assigned,91,Kibi,Japan,TEJ,5,7,5,,,
301084,117786,92,Kinastano,Philippines,TRJ,3,5,4,,,
301085,117787,93,Kitrana 508,Madagascar,AROMATIC,3,Na,6,,,
301086,117789,94,Koshihikari,Japan,TEJ,4,4,6,,,
301088,117792,96,KU115,Thailand,ADMIX,Na,Na,Na,,,
301089,117793,97,Kun-Min-Tsieh-Hunan,China,IND,4,3,9,,,
301090,117794,98,L-202,United States_CA,TRJ,5,1,5,,,
301091,117796,99,LAC 23,Liberia,TRJ,2,2,2,,,
301092,117797,100,Lacrosse,United States,ADMIX,5,3,Na,,,
301093,117802,101,Lemont,United States,TRJ,1,2,Na,,,
301094,117619,102,Leung Pratew,Thailand,IND,Na,Na,Na,,,
301095,117807,103,Luk Takhar,Afghanistan,TEJ,7,7,6,,,
301096,117811,104,Mansaku,Japan,TEJ,7,6,7,,,
301097,117620,105,Mehr,Iran,AUS,7,Na,Na,,,
301098,117814,106,Ming Hui,China,IND,4,1,1,,,
301099,117815,107,NSF-TV 107,Bangladesh,TRJ,2,2,5,,,
301100,117621,108,Moroberekan,Guinea,TRJ,2,2,2,,,
301101,117817,109,MTU9,India,IND,4,4,6,,,
301102,117818,110,Mudgo,India,IND,4,Na,8,,,
Not available,Not available,111,N 22,India,TRJ,Na,Na,Na,,,
301104,117819,112,N12,India,AROMATIC,2,Na,3,,,
301105,117822,113,Norin 20,Japan,TEJ,6,7,5,,,
301106,117823,114,Nova,United States,ADMIX,6,2,7,,,
301107,To be assigned,115,NPE 835,Pakistan,TEJ,7,Na,Na,,,
301108,117824,116,NSF-TV 116,Pakistan,TRJ,3,2,2,,,
301109,117826,117,O-Luen-Cheung,Taiwan,IND,5,3,9,,,
301110,117828,118,Oro,Chile,TEJ,7,5,7,,,
301111,117829,119,Oryzica Llanos 5,Colombia,IND,2,2,1,,,
301112,117831,120,OS6,Nigeria,TRJ,3,1,5,,,
301113,117833,121,Ostiglia,Argentina,TEJ,6,2,7,,,
301114,117835,122,Padi Kasalle,Indonesia,TRJ,6,6,Na,,,
301115,117837,123,Pagaiyahan,Taiwan,IND,5,2,7,,,
301116,117840,125,Pao-Tou-Hung,China,IND,3,1,7,,,
301117,117841,126,Pappaku,Taiwan,IND,5,3,4,,,
301119,117846,128,Pato De Gallinazo,Australia,ADMIX,4,1,6,,,
301120,117848,129,Peh-Kuh,Taiwan,IND,4,2,6,,,
301121,117849,130,Peh-Kuh-Tsao-Tu,Taiwan,IND,5,2,9,,,
301122,117850,131,Phudugey,Bhutan,AUS,2,3,5,,,
301123,117859,132,Rathuwee,Sri Lanka,IND,4,Na,4,,,
301124,117861,133,Rikuto Kemochi,Japan,TEJ,7,3,7,,,
301125,To be assigned,134,Romeo,Italy,TEJ,6,5,4,,,
301126,117867,135,RT 1031-69,Zaire,TRJ,3,1,3,,,
301127,To be assigned,136,RTS12,Vietnam,IND,Na,Na,Na,,,
301128,117622,137,RTS14,Vietnam,IND,4,1,8,,,
301129,117868,138,RTS4,Vietnam,IND,Na,Na,Na,,,
301130,117869,139,S4542A3-49B-2B12,United States,TRJ,5,7,4,,,
301131,117879,140,Saturn,United States,ADMIX,3,3,2,,,
301132,117880,141,Seratoes Hari,Indonesia,IND,4,2,7,,,
301133,117881,142,Shai-Kuh,China,IND,4,3,1,,,
301134,117884,143,Shinriki,Japan,TEJ,7,8,7,,,
301135,117887,144,Shoemed,United States,TEJ,5,7,7,,,
301136,117888,145,Short Grain,Thailand,IND,Na,Na,Na,,,
301137,To be assigned,146,Shuang-Chiang,Taiwan,IND,4,2,3,,,
301138,117890,147,Sinampaga Selection,Philippines,TRJ,5,2,1,,,
301139,117891,148,Sintane Diofor,Burkina Faso,IND,Na,Na,Na,,,
301140,To be assigned,149,Sinaguing,Philippines,TRJ,6,3,6,,,
301141,117897,150,Sultani,Egypt,TRJ,5,2,6,,,
301142,117900,151,Suweon,Korea,TEJ,2,3,2,,,
301143,117902,152,T 1,India,AUS,3,Na,3,,,
301144,117903,153,T26,India,AUS,5,2,5,,,
301145,117904,154,Ta Hung Ku,China,TEJ,9,7,9,,,
301146,117905,155,Ta Mao Tsao,China,TEJ,9,5,9,,,
301147,117907,156,Taichung Native 1,Taiwan,IND,3,2,5,,,
301148,117908,157,Tainan Iku 487,Taiwan,TEJ,4,6,5,,,
301149,117910,158,Taipei 309,Taiwan,TEJ,5,Na,8,,,
301150,To be assigned,159,Tam Cau 9A,Vietnam,IND,Na,Na,Na,,,
301151,To be assigned,160,NSF-TV 160,Iran,AROMATIC,3,Na,3,,,
301152,117912,161,TeQing,China,IND,2,0,6,,,
301153,117915,162,TKM6,India,IND,5,6,7,,,
301154,117906,163,Taducan,Philippines,IND,3,Na,Na,,,
301155,117918,164,Tondok,Indonesia,TRJ,3,Na,6,,,
301156,117921,165,Trembese,Indonesia,TRJ,3,1,3,,,
301157,117924,166,Tsipala 421,Madagascar,ADMIX,2,2,2,,,
301158,117646,167,B6616A4-22-Bk-5-4,United States,TRJ,2,1,2,,,
301159,117926,168,Vary Vato 462,Madagascar,ADMIX,4,2,9,,,
301160,To be assigned,169,WC 6,China,TEJ,3,6,5,,,
301161,To be assigned,170,Wells,United States,TRJ,Na,Na,Na,,,
301162,117943,171,ZHE 733,China,IND,3,1,4,,,
301163,117944,172,Zhenshan 2,China,IND,2,1,0,,,
301164,To be assigned,173,Nipponbare,Japan,TEJ,4,5,4,,,
301165,To be assigned,174,Azucena,Philippines,TRJ,4,2,5,,,
Not available,Not available,175,1021,Guatemala,TRJ,Na,Na,Na,,,
301167,117632,176,583,Ecuador,TRJ,3,Na,Na,,,
301168,117633,177,68-2,France,TEJ,4,7,3,,,
301169,117602,178,ARC 6578,India,AUS,1,3,Na,,,
301170,117654,179,Bellardone,France,TEJ,7,2,8,,,
301171,117655,180,Benllok,Peru,TEJ,5,7,6,,,
301172,117657,181,Bergreis,Austria,TEJ,6,8,7,,,
301173,To be assigned,182,Blue Rose Supreme,United States,ADMIX,5,6,4,,,
301174,117664,183,Boa Vista,El Salvador,TRJ,3,1,2,,,
301175,117666,184,Bombon,Spain,TEJ,4,7,7,,,
301176,117668,185,British Honduras Creole,Belize,TRJ,2,3,4,,,
301177,117669,186,Bul Zo,South Korea,TEJ,4,6,4,,,
301178,117606,187,C57-5043,United States,TRJ,3,6,4,,,
301179,117694,188,Coppocina,Bulgaria,TRJ,3,Na,3,,,
301180,117696,189,Criollo La Fria,Venezuela,IND,3,2,7,,,
301181,117707,190,Delrex,United States,TRJ,3,2,Na,,,
301182,117720,191,Dom Zard,Iran,AROMATIC,3,2,4,,,
301183,117732,192,Erythroceros Hokkaido,Poland,TEJ,Na,Na,Na,,,
301184,117737,193,Fossa Av,Burkina Faso,TRJ,3,Na,Na,,,
301185,To be assigned,194,HG 24,Burkina Faso,ADMIX,Na,Na,Na,,,
301186,117760,195,IRAT 13,Cote D'Ivoire,TRJ,2,1,3,,,
301187,117770,196,JM70,Mali,IND,3,3,7,,,
301188,117780,197,Kaukkyi Ani,Myanmar,ADMIX,2,6,2,,,
301189,117801,198,Leah,Bulgaria,TRJ,2,4,3,,,
301190,117816,199,NSF-TV 199,Bolivia,TRJ,2,2,4,,,
301191,117834,200,P 737,Pakistan,AUS,5,Na,6,,,
301192,117843,201,Pate Blanc Mn 1,Cote D'Ivoire,TRJ,Na,Na,Na,,,
301193,117854,202,Pratao,Brazil,TRJ,2,2,0,,,
301194,117858,203,Radin Ebos 33,Malaysia,IND,4,5,6,,,
301195,117860,204,Razza 77,Italy,TEJ,3,5,6,,,
301196,117863,205,Rinaldo Bersani,Italy,ADMIX,3,7,9,,,
301197,117865,206,Rojofotsy 738,Madagascar,ADMIX,2,2,6,,,
301198,117889,207,Sigadis,Indonesia,IND,3,3,4,,,
301199,117894,208,SLO 17,India,IND,4,3,9,,,
301200,117911,209,Tchibanga,Gabon,IND,Na,1,4,,,
301201,Not available,210,Not available,Not available,Not available,4,4,5,,,
301202,117917,211,Tokyo Shino Mochi,Japan,ADMIX,4,2,4,,,
Not available,Not available,212,WC 2810,Micronesia,TRJ,Na,Na,Na,,,
301204,117935,213,WC 3397,Jamaica,TRJ,4,1,2,,,
301205,117626,214,WC 4419,Honduras,TRJ,4,1,3,,,
301206,117936,215,WC 4443,Bolivia,TRJ,4,2,4,,,
301207,117939,216,Yabani Montakhab 7,Egypt,TEJ,6,6,5,,,
301208,117941,217,YRL-1,Australia,ADMIX,5,3,3,,,
301209,117851,218,PI 298967-1,Australia,ADMIX,8,2,2,,,
301210,117825,219,Nucleoryza,Austria,TEJ,6,8,4,,,
301211,117645,220,Azerbaidjanica,Azerbaijan,TEJ,7,8,6,,,
301212,117872,221,Sadri Belyi,Azerbaijan,AROMATIC,Na,Na,Na,,,
301213,117842,222,Paraiba Chines Nova,Brazil,IND,6,3,6,,,
301214,117855,223,Priano Guaira,Brazil,TRJ,4,2,2,,,
301215,117777,224,Karabaschak,Bulgaria,TEJ,8,7,7,,,
301216,117660,225,Biser 1,Bulgaria,TEJ,6,2,5,,,
301217,117762,226,IRAT 44,Burkina Faso,TRJ,6,1,1,,,
301218,117864,227,Riz Local,Burkina Faso,ADMIX,1,2,5,,,
