GSOR ID,IRGC ID,NSFTV.ID,Accession.Name,Country.of.origin,Subpopulations,"Shanghang (Fujian province, Southeast of China)","Wuchang (Heilongjiang province, Northeast of China)","Taojiang (Hunan province, South of China) ",,,
301219,117673,228,CA 902/B/2/1,Chad,AUS,3,3,4,,,
301220,117820,229,Niquen,Chile,TRJ,4,8,6,,,
301221,117753,231,Hunan Early Dwarf No. 3,China,IND,3,1,5,,,
301222,117882,232,Shangyu 394,China,TEJ,2,5,4,,,
301223,To be assigned,233,Sung Liao 2,China,TEJ,2,6,4,,,
301224,117600,234,Aijiaonante,China,IND,5,1,2,,,
301225,117901,235,Sze Guen Zim,China,IND,4,3,7,,,
301226,117937,236,WC 521,China,ADMIX,3,5,5,,,
301227,117733,237,Estrela,Colombia,ADMIX,2,2,Na,,,
301228,Not available,238,Not available,Not available,Not available,1,2,3,,,
301229,117932,239,WAB 502-13-4-1,Cote D'Ivoire,TRJ,1,1,1,,,
301230,117931,240,WAB 501-11-5-1,Cote D'Ivoire,TRJ,2,2,4,,,
301231,117728,241,ECIA76-S89-1,Cuba,IND,3,4,7,,,
301232,117599,242,27,Dominican Republic,TRJ,2,3,4,,,
301233,117923,243,Tropical Rice,Ecuador,TEJ,4,9,9,,,
301234,117639,244,Arabi,Egypt,ADMIX,Na,5,3,,,
301235,117870,245,Sab Ini,Egypt,TEJ,5,Na,7,,,
301236,117877,246,Saraya,Fiji,AUS,2,Na,6,,,
301237,117709,247,Desvauxii,Former Soviet Union,TEJ,3,7,Na,,,
301238,117677,248,Caucasica,Former Soviet Union,TEJ,3,7,7,,,
301239,117852,249,Pirinae 69,Former Yugoslavia,ADMIX,3,6,4,,,
301240,117670,250,Bulgare,France,TEJ,3,7,4,,,
301241,To be assigned,251,H256-76-1-1-1,Argentina,TRJ,2,5,2,,,
301242,117713,252,Djimoron,Guinea,IND,2,Na,7,,,
301243,117746,253,Guineandao,Guinea,ADMIX,2,2,5,,,
301244,117614,254,Hon Chim,Hong Kong,IND,3,2,5,,,
301245,117838,255,Pai Hok Glutinous,Hong Kong,IND,3,3,5,,,
301246,117866,256,Romanica,Hungary,TEJ,4,1,7,,,
301247,117635,257,Agusita,Hungary,TEJ,5,6,6,,,
301248,117914,258,Tia Bura,Indonesia,TRJ,4,6,4,,,
301249,117873,259,Sadri Tor Misri,Iran,ADMIX,3,4,7,,,
301250,117628,260,NSF-TV 260,Iran,AROMATIC,3,5,2,,,
301251,117883,261,Shim Balte,Iraq,AUS,4,5,7,,,
301252,117747,262,Halwa Gose Red,Iraq,AUS,5,2,0,,,
301253,117812,263,Maratelli,Italy,TEJ,5,7,8,,,
301254,117651,264,Baldo,Italy,ADMIX,4,5,7,,,
301255,117929,265,Vialone,Italy,TEJ,5,7,Na,,,
301256,117749,266,Hiderisirazu,Japan,ADMIX,5,6,5,,,
301257,117748,267,Hatsunishiki,Japan,TEJ,4,5,4,,,
301258,117928,268,Vavilovi,Kazakhstan,TEJ,5,6,Na,,,
301259,117898,269,Sundensis,Kazakhstan,IND,5,2,7,,,
301260,117832,270,Osogovka,Macedonia,ADMIX,4,5,8,,,
301261,117810,271,M. Blatec,Macedonia,ADMIX,4,Na,6,,,
301262,To be assigned,272,923,Madagascar,ADMIX,3,1,Na,,,
301263,117927,273,Varyla,Madagascar,ADMIX,2,6,4,,,
301264,117836,274,Padi Pagalong,Malaysia,TRJ,Na,2,2,,,
301265,117895,275,Sri Malaysia Dua,Malaysia,TEJ,6,5,5,,,
301266,117779,276,Kaukau,Mali,AUS,5,2,7,,,
301267,117738,277,Gambiaka Sebela,Mali,TEJ,5,5,6,,,
301268,117672,278,C1-6-5-3,Mexico,ADMIX,5,1,3,,,
301269,117788,279,Kon Suito,Mongolia,TEJ,6,5,5,,,
301270,117874,280,Saku,Mongolia,ADMIX,Na,Na,5,,,
301271,117844,281,Patna,Morocco,TEJ,5,5,7,,,
301272,117922,282,Triomphe Du Maroc,Morocco,TEJ,4,6,6,,,
301273,117683,283,Chibica,Mozambique,TEJ,5,5,8,,,
301274,117759,284,IR-44595,Nepal,IND,5,1,1,,,
301275,117920,285,Tox 782-20-1,Nigeria,TRJ,3,4,2,,,
301276,117756,286,IITA 135,Nigeria,TRJ,Na,1,1,,,
301277,117942,287,Zerawchanica Karatalski,Poland,TEJ,8,7,7,,,
301278,117616,288,Italica Carolina,Poland,TEJ,8,5,6,,,
301279,117808,289,Lusitano,Portugal,TEJ,8,6,6,,,
301280,117638,290,Amposta,Puerto Rico,TEJ,8,5,5,,,
301281,117919,291,Toploea 70/76,Romania,TEJ,4,7,6,,,
301282,To be assigned,292,Stegaru 65,Romania,TEJ,6,7,6,,,
301283,117920,293,TOg 7178,Senegal,ADMIX,3,2,7,,,
301284,117756,294,SL 22-613,Sierra Leone,ADMIX,3,2,3,,,
301285,117942,295,Bombilla,Spain,TEJ,6,1,3,,,
301286,117616,296,Dosel,Spain,TEJ,5,2,6,,,
301287,117808,297,Bahia,Spain,TEJ,7,7,6,,,
301288,117638,298,LD 24,Sri Lanka,IND,2,4,3,,,
301289,117919,299,SML 242,Suriname,IND,7,2,5,,,
301290,To be assigned,300,Sml Kapuri,Suriname,TEJ,6,3,5,,,
301291,117813,301,Melanotrix,Tajikistan,TEJ,9,9,6,,,
301292,,302,WIR 3039,Tajikistan,TEJ,9,9,9,,,
301293,117785,303,Kihogo,Tanzania,TEJ,6,6,5,,,
301294,117630,304,519,Uruguay,IND,6,2,5,,,
301295,117719,305,Doble Carolina Rinaldo Barsani,Uruguay,ADMIX,6,5,4,,,
301296,117938,306,WIR 3764,Uzbekistan,TEJ,7,6,8,,,
301297,117925,307,Uzbekskij 2,Uzbekistan,TEJ,5,6,6,,,
301298,117805,308,Llanero 501,Venezuela,TRJ,3,2,1,,,
301299,To be assigned,309,Manzano,Zaire,TRJ,2,2,3,,,
301300,117857,310,R 101,Zaire,TRJ,2,2,2,,,
301301,117631,311,56-122-23,Thailand,TEJ,5,5,6,,,
301302,117644,312,Aswina 330,Bangladesh,AUS,5,5,7,,,
301303,117623,313,BR24,Bangladesh,IND,5,2,7,,,
301304,117697,314,CTG 1516,Bangladesh,AUS,4,2,6,,,
301305,117703,315,Dawebyan,Myanmar,IND,4,2,8,,,
301306,117704,316,DD 62,Bangladesh,AUS,5,2,6,,,
301307,117711,317,DJ 123,Bangladesh,AUS,4,Na,7,,,
301308,117712,318,DJ 24,Bangladesh,AUS,5,5,Na,,,
301309,117714,319,DK 12,Bangladesh,AUS,4,2,3,,,
301310,117715,320,DM 43,Bangladesh,AUS,5,1,7,,,
301311,117716,321,DM 56,Bangladesh,AUS,3,4,0,,,
301312,117717,322,DM 59,Bangladesh,AUS,3,Na,7,,,
301313,117718,323,DNJ 140,Bangladesh,AUS,1,2,3,,,
301314,117724,324,DV 123,Bangladesh,AUS,2,4,6,,,
301315,117731,325,EMATA A 16-34,Myanmar,IND,4,3,Na,,,
301316,117741,326,Ghorbhai,Bangladesh,AUS,2,4,6,,,
301317,117743,327,Goria,Bangladesh,AUS,2,3,4,,,
301318,117765,328,Jamir,Bangladesh,AUS,2,2,5,,,
301319,117772,329,Kachilon,Bangladesh,AUS,6,4,7,,,
301320,To be assigned,330,Khao Pahk Maw,Thailand,AUS,3,2,4,,,
301321,117783,331,Khao Tot Long 227,Thailand,AUS,4,3,3,,,
301322,117791,332,KPF-16,Bangladesh,ADMIX,5,6,9,,,
301323,117803,333,Leuang Hawn,Thailand,TEJ,Na,Na,5,,,
301324,117806,334,Lomello,Thailand,TEJ,6,7,Na,,,
301325,117827,335,Okshitmayin,Myanmar,ADMIX,5,5,5,,,
301326,117847,336,Paung Malaung,Myanmar,AUS,2,Na,3,,,
301327,117871,337,Sabharaj,Bangladesh,IND,6,3,7,,,
301328,117892,338,Sitpwa,Myanmar,TEJ,8,6,7,,,
301329,117940,339,Yodanya,Myanmar,IND,5,2,7,,,
301330,117656,340,Berenj,Afghanistan,ADMIX,3,1,2,,,
301331,117885,341,Shirkati,Afghanistan,AUS,7,2,5,,,
301332,117678,342,Cenit,Argentina,TRJ,Na,Na,4,,,
301333,117930,343,Victoria F.A.,Argentina,ADMIX,7,4,2,,,
301334,117613,344,Habiganj Boro 6,Bangladesh,ADMIX,3,1,4,,,
301335,117726,345,DZ 193,Bangladesh,AUS,1,2,3,,,
301336,117778,346,Karkati 87,Bangladesh,AUS,6,2,9,,,
301337,117695,347,Creole,Belize,TRJ,5,Na,3,,,
301338,117685,348,China 1039,China,IND,5,1,7,,,
301339,117681,349,Chang Ch'Sang Hsu Tao,China,IND,4,2,7,,,
301340,117804,350,Ligerito,Colombia,TRJ,Na,Na,4,,,
301341,117642,353,ARC 10376,India,AUS,7,2,7,,,
301342,Not available,354,Not available,Not available,Not available,5,1,8,,,
301343,117604,355,ASD 1,India,TEJ,7,7,8,,,
301344,117767,356,JC 117,India,IND,5,2,5,,,
301345,117634,357,9524,India,AUS,3,3,5,,,
301346,117640,358,ARC 10086,India,ADMIX,Na,Na,8,,,
301347,117899,359,Surjamkuhi,India,AUS,2,Na,3,,,
301348,117856,360,PTB 30,India,AUS,2,Na,6,,,
Not available,Not available,361,F.R. 13A,India,TEJ,Na,Na,Na,,,
301350,117730,363,Edomen Scented,Japan,ADMIX,3,Na,4,,,
301351,117862,364,Rikuto Norin 21,Japan,ADMIX,3,6,3,,,
301352,117886,365,Shirogane,Japan,TEJ,7,6,8,,,
301353,117624,366,Kiuki No. 46,Japan,TEJ,4,7,4,,,
301354,117875,367,Sanbyang-Daeme,Korea,ADMIX,3,4,Na,,,
301355,117708,368,Deokjeokjodo,Korea,TEJ,4,7,6,,,
301356,117878,369,Sathi,Pakistan,AUS,4,2,5,,,
301357,117692,370,Coarse,Pakistan,AUS,4,2,5,,,
301358,117876,371,Santhi Sufaid,Pakistan,AUS,3,1,7,,,
301359,117896,372,Sufaid,Pakistan,AUS,4,2,5,,,
301360,117799,373,Lambayeque 1,Peru,AROMATIC,3,2,3,,,
301361,117667,376,Breviaristata,Portugal,ADMIX,2,5,Na,,,
301362,117853,377,PR 304,Puerto Rico,TRJ,3,1,Na,,,
301363,117774,378,Kalubala Vee,Sri Lanka,AUS,3,5,7,,,
301364,To be assigned,379,Wanica,Suriname,TRJ,Na,Na,2,,,
301365,117909,380,Tainan-Iku No. 512,Taiwan,TEJ,3,6,5,,,
301366,To be assigned,381,325,Taiwan,TRJ,2,4,Na,,,
301367,117629,384,318,TURKEY,TRJ,2,2,3,,,
301368,117821,385,Nira,United States,IND,3,2,6,,,
301369,117839,386,Palmyra,United States,ADMIX,2,2,2,,,
301370,117809,387,M-202,United States-CA,ADMIX,4,6,2,,,
301371,To be assigned,388,Nortai,United States,ADMIX,1,3,5,,,
301372,117689,389,CI 11011,United States,ADMIX,Na,1,Na,,,
301373,117690,390,CI 11026,United States,ADMIX,3,Na,5,,,
301374,117706,391,Della,United States,TRJ,3,5,Na,,,
301375,117729,392,Edith,United States,TRJ,3,2,4,,,
301376,Not available,393,Not available,Not available,Not available,2,2,3,,,
301377,117798,394,Lady Wright Seln,United States,TRJ,4,3,0,,,
301378,117830,395,OS 6 (WC 10296),Zaire,TRJ,1,2,3,,,
301379,117693,396,Cocodrie,United States,TRJ,2,1,1,,,
301380,117699,397,Cybonnet,United States,TRJ,2,1,4,,,
301381,To be assigned,399,Spring,United States,TRJ,Na,Na,Na,,,
301382,To be assigned,11,Baguamon 14,Bangladesh,IND,Na,Na,Na,,,
301383,To be assigned,15,Beonjo,South Korea,TEJ,Na,Na,8,,,
301386,To be assigned,62,Gyehwa 3,South Korea,TEJ,2,2,1,,,
301387,To be assigned,63,Haginomae Mochi,Japan,TEJ,3,7,5,,,
301388,To be assigned,64,Heukgyeong,South Korea,TEJ,3,6,Na,,,
301389,To be assigned,124,Pankhari 203,India,AROMATIC,2,4,Na,,,
301390,To be assigned,352,Guatemala 1021,Guatemala,TRJ,1,4,3,,,
301391,To be assigned,375,Upland,PONAPE ISLAND,TRJ,2,Na,7,,,
301392,To be assigned,398,93-11,China,IND,Na,Na,Na,,,
301393,To be assigned,400,Yang Dao 6,China,IND,Na,Na,Na,,,
301394,Not available,612,Not available,Not available,Not available,1,Na,2,,,
301402,To be assigned,621,LaGrue,United States,TRJ,2,4,4,,,
301404,To be assigned,618,Pecos,United States,ADMIX,3,2,6,,,
301405,To be assigned,619,Rosemont,United States,TRJ,3,2,4,,,
301406,To be assigned,620,Jasmine85,Philippines,IND,2,1,6,,,
301407,To be assigned,623,Shufeng 121-1655,China,IND,1,Na,1,,,
301408,To be assigned,624,Kaybonnet,United States,TRJ,2,Na,3,,,
301409,To be assigned,628,Jefferson,United States,TRJ,2,Na,5,,,
301410,To be assigned,629,Panda,United States,ADMIX,2,Na,3,,,
301411,To be assigned,630,Saber,United States,TRJ,2,1,3,,,
301412,Not available,631,Not available,Not available,Not available,4,Na,4,,,
301413,To be assigned,632,Francis,United States,TRJ,Na,Na,Na,,,
301414,To be assigned,633,Jing 185-7,China,IND,3,6,2,,,
301415,To be assigned,634,Rondo (4484-1693),China,IND,4,1,7,,,
301416,To be assigned,616,RT0034,United States,IND,3,2,4,,,
301417,Not available,617,Not available,Not available,Not available,2,1,4,,,
301418,To be assigned,622,Bengal,United States,ADMIX,3,1,3,,,
301419,To be assigned,625,Katy,United States,TRJ,3,1,2,,,
301420,To be assigned,626,C101A51,Colombia,IND,2,1,3,,,
301421,To be assigned,627,Early,United States,ADMIX,2,6,4,,,
312001,117264,635,Azucena,Philipppines,TRJ,Na,Na,Na,,,
312002,117276,636,Sadu Cho,Korea,IND,Na,Na,Na,,,
312003,117273,637,N 22,India,AUS,Na,Na,Na,,,
312004,117272,638,Moroberekan,Guinea,TRJ,Na,Na,Na,,,
312005,117274,639,Nipponbare,Japan,TEJ,Na,Na,Na,,,
312006,117265,640,Dom-Sofid,Iran,AROMATIC,Na,Na,Na,,,
312007,117279,641,Tainung 67,Taiwan,TEJ,5,5,2,,,
312008,117280,642,Zhenshan 97B,China,IND,5,2,6,,,
312009,117271,643,Minghui 63,China,IND,5,Na,Na,,,
312010,117268,644,IR64,Philippines,IND,Na,Na,Na,,,
312011,117270,645,M202,United States-CA,ADMIX,Na,Na,Na,,,
312013,117282,647,Cypress,United States,TRJ,1,1,4,,,
312014,117277,648,Shan-Huang-Zhan-2,China,IND,Na,Na,Na,,,
312017,117266,651,Dular,India,AUS,3,Na,4,,,
312018,117269,652,Li-Jiang-Xin-Tuan-Hei-Gu,China,ADMIX,Na,Na,Na,,,
,,,,,,,,,,,
GSOR ID: Genetic Stocks-Oryza collection identification number,,,,,,,,,,,
IRGC ID: International Rice Germplasm Collection identification number,,,,,,,,,,,
